"","Formal_Nam","month","objectid","sumArea","Key_Dam","coords","category","label"
"351","Stanton East Trib 160",2019 Jun,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"352","Stanton East Trib 160",2019 Jul,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"353","Stanton East Trib 160",2019 Aug,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"354","Stanton East Trib 160",2019 Sep,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"355","Stanton East Trib 160",2019 Oct,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"356","Stanton East Trib 160",2019 Nov,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"357","Stanton East Trib 160",2019 Dec,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"358","Stanton East Trib 160",2020 Jan,"569",0,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"359","Stanton East Trib 160",2020 Feb,"569",0,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"360","Stanton East Trib 160",2020 Mar,"569",0,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"361","Stanton Left Trib 200",2016 Dec,"574",0,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"362","Stanton Left Trib 200",2017 Jan,"574",0,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"363","Stanton Left Trib 200",2017 Feb,"574",0,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"364","Stanton Left Trib 200",2017 Mar,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"365","Stanton Left Trib 200",2017 Apr,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"366","Stanton Left Trib 200",2017 May,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"367","Stanton Left Trib 200",2017 Jun,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"368","Stanton Left Trib 200",2017 Jul,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"369","Stanton Left Trib 200",2017 Aug,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"370","Stanton Left Trib 200",2017 Sep,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"371","Stanton Left Trib 200",2017 Oct,"574",1.8243745,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"372","Stanton Left Trib 200",2017 Nov,"574",1.4050574,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"373","Stanton Left Trib 200",2017 Dec,"574",1.3756348,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"374","Stanton Left Trib 200",2018 Jan,"574",1.8537984,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"375","Stanton Left Trib 200",2018 Feb,"574",1.8170167,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"376","Stanton Left Trib 200",2018 Mar,"574",1.7213842,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"377","Stanton Left Trib 200",2018 Apr,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"378","Stanton Left Trib 200",2018 May,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"379","Stanton Left Trib 200",2018 Jun,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"380","Stanton Left Trib 200",2018 Jul,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"381","Stanton Left Trib 200",2018 Aug,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"382","Stanton Left Trib 200",2018 Sep,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"383","Stanton Left Trib 200",2018 Oct,"574",0.4413795,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"384","Stanton Left Trib 200",2018 Nov,"574",0.0147126,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"385","Stanton Left Trib 200",2018 Dec,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"386","Stanton Left Trib 200",2019 Jan,"574",0.4634489,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"387","Stanton Left Trib 200",2019 Feb,"574",0.5517252,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"388","Stanton Left Trib 200",2019 Mar,"574",0.360459,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"389","Stanton Left Trib 200",2019 Apr,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"390","Stanton Left Trib 200",2019 May,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"391","Stanton Left Trib 200",2019 Jun,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"392","Stanton Left Trib 200",2019 Jul,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"393","Stanton Left Trib 200",2019 Aug,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"394","Stanton Left Trib 200",2019 Sep,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"395","Stanton Left Trib 200",2019 Oct,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"396","Stanton Left Trib 200",2019 Nov,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"397","Stanton Left Trib 200",2019 Dec,"574",NA,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"398","Stanton Left Trib 200",2020 Jan,"574",1.4050621,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"399","Stanton Left Trib 200",2020 Feb,"574",1.6698902,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
"400","Stanton Left Trib 200",2020 Mar,"574",1.2873563,"N","173°10.8 E, 42°36 S","variable","Stanton Left Trib 200: 173°10.8 E, 42°36 S"
